Type: PhotoSetActivityTask

Method: System.Int32 Gallop.PhotoSetActivityTask::get_CacheTime():	Method Body (x86 ASM):
		0x7FF890DD2F60 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x7FF890E06DC1 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06DC4 add ebx,eax		; DEBUG: {Register}/EBX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06DC6 call 00007FF88F5FF210h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E06DCB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06DCE je near ptr 00007FF890E06EB2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E06DD4 mov rdx,[rbp+78h]		; DEBUG: {Register}/RDX {Memory}/None ||| RBP | 120 | None ||| N/A | N/A
		0x7FF890E06DD8 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06DDA mov [rsp+30h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 48 | None ||| N/A | N/A
		0x7FF890E06DDF mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06DE2 mov [rsp+28h],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| RSP | 40 | None ||| N/A | N/A
		0x7FF890E06DE7 mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06DEA mov rdx,[7FF893CAD2B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 140705608159928 | None ||| N/A | N/A
		0x7FF890E06DF1 mov [rsp+20h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSP | 32 | None ||| N/A | N/A
		0x7FF890E06DF5 call 00007FF88EEDBDD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E06DFA mov r8,[r14+18h]		; DEBUG: {Register}/R8 {Memory}/None ||| R14 | 24 | None ||| N/A | N/A
		0x7FF890E06DFE add ebx,eax		; DEBUG: {Register}/EBX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06E00 test r8,r8		; DEBUG: {Register}/R8 {Register}/R8 ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06E03 je near ptr 00007FF890E06EB2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E06E09 cmp dword ptr [r8+18h],0Eh		; DEBUG: {Memory}/None {Immediate8to32}/None ||| R8 | 24 | None ||| N/A | 14
		0x7FF890E06E0E jbe near ptr 00007FF890E06EACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E06E14 mov r8,[r8+90h]		; DEBUG: {Register}/R8 {Memory}/None ||| R8 | 144 | None ||| N/A | N/A
		0x7FF890E06E1B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06E1E mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06E20 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06E23 call 00007FF8903DA820h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E06E28 mov rdx,[7FF893C2C850h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 140705607632976 | None ||| N/A | N/A
		0x7FF890E06E2F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06E32 add ebx,eax		; DEBUG: {Register}/EBX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06E34 call 00007FF88F5FF210h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E06E39 mov rdx,[rbp+80h]		; DEBUG: {Register}/RDX {Memory}/None ||| RBP | 128 | None ||| N/A | N/A
		0x7FF890E06E40 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06E43 je short 00007FF890E06EB2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E06E45 mov [rsp+30h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 48 | None ||| N/A | N/A
		0x7FF890E06E4A xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06E4C mov [rsp+28h],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| RSP | 40 | None ||| N/A | N/A
		0x7FF890E06E51 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06E54 mov rdx,[7FF893CAD2B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 140705608159928 | None ||| N/A | N/A
		0x7FF890E06E5B mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06E5E mov [rsp+20h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSP | 32 | None ||| N/A | N/A
		0x7FF890E06E62 call 00007FF88EEDBDD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E06E67 mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x7FF890E06E6C sub ebx,r15d		; DEBUG: {Register}/EBX {Register}/R15D ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06E6F mov r15,[rsp+68h]		; DEBUG: {Register}/R15 {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x7FF890E06E74 add eax,ebx		; DEBUG: {Register}/EAX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06E76 mov rbx,[rsp+70h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x7FF890E06E7B add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x7FF890E06E7F pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06E81 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06E82 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06E83 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06E84 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x7FF890E06E8B jne short 00007FF890E06E92h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E06E8D call 00007FF88F1A64F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E06E92 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06E95 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06E97 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06E9A mov rbx,[rsp+70h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x7FF890E06E9F add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x7FF890E06EA3 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06EA5 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06EA6 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06EA7 jmp near ptr 00007FF8903D9FA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E06EAC call 00007FF88F1A6430h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E06EB1 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void Gallop.PhotoSetActivityTask::SetHeader(System.String,System.String):
		End of function at 0x7FF890E06EB2
		Absolute End is at 0x7FF890E06EB2
		Identified Jump Destination addresses:

		0x7FF890E06815: Saves the content of rbp to the stack
		0x7FF890E06816: Saves the content of rdi to the stack
		0x7FF890E06817: Saves the content of r14 to the stack
		0x7FF890E0681D: Compares {Unknown Global at 0x7FF893FF3B15, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x7FF890E06824: Copies {'il2cppMethodInfo' (type )} from r9 into rbp
		0x7FF890E06827: Copies {'value' (function parameter, type System.String)} from r8 into rbx
		0x7FF890E0682A: Copies {'key' (function parameter, type System.String)} from rdx into rdi
		0x7FF890E0682D: Copies {'this' (function parameter, type Gallop.PhotoSetActivityTask)} from rcx into r14
		0x7FF890E06830: Jumps to 0x7FF890E0685D if {Unknown Global at 0x7FF893FF3B15, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x7FF890E06832: Loads string "7AÀ" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E0683E: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rcx as a constant constant4
		0x7FF890E0684A: Loads string "O1 " into register rcx as constant {'constant5' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E0685D: Loads string "O1 " into register rcx as constant {'constant6' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E06864: [!] Compares {'il2cppMethodInfo' (type )} and 0
		0x7FF890E06867: Jumps to 0x7FF890E06E84 (which is an if statement's body) if il2cppMethodInfo equals 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x7FF890E06872: Compares "{il2cpp field on {'constant6' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and 0
		0x7FF890E06879: Copies {'value' (function parameter, type System.String)} from rbx into r15
		0x7FF890E0687C: Jumps to 0x7FF890E06883 if "{il2cpp field on {'constant6' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != 0

		0x7FF890E0687E: Calls the il2cpp cctor for the type 
		0x7FF890E0688B: Copies {'value' (function parameter, type System.String)} from rbx into rdx
		0x7FF890E0688D: Copies {'key' (function parameter, type System.String)} from rdi into rcx
		0x7FF890E06890: [!] Loads the constant value 15 into the register r8 as constant constant10 using an LEA instruction
		0x7FF890E06899: [!] Reads field  from {'this' (function parameter, type Gallop.PhotoSetActivityTask)} and stores in a new local 

		0x7FF890E0689D: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E0689F: [!] Compares 15 and 0
		0x7FF890E068A2: Jumps to 0x7FF890E06EB2 (which throws a NRE) if 15 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E068A8: Compares "{il2cpp field on 15, offset 0x18}" and 0
		0x7FF890E068AD: Jumps to 0x7FF890E06EAC (which throws a NRE) if "{il2cpp field on 15, offset 0x18}" is less than or equal to 0. Implicitly present in managed code, so ignored here.
		0x7FF890E068BA: Copies {'value' (function parameter, type System.String)} from rbx into rdx
		0x7FF890E068BC: Copies {'key' (function parameter, type System.String)} from rdi into rcx
		0x7FF890E068C8: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E068CA: Copies {'value' (function parameter, type System.String)} from rbx into rdx
		0x7FF890E068CF: Copies {'key' (function parameter, type System.String)} from rdi into rcx
		0x7FF890E068D7: [!] Reads field  from {'this' (function parameter, type Gallop.PhotoSetActivityTask)} and stores in a new local 

		0x7FF890E068DB: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E068DD: [!] Compares 15 and 0
		0x7FF890E068E0: Jumps to 0x7FF890E06EB2 (which throws a NRE) if 15 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E068E6: Compares "{il2cpp field on 15, offset 0x18}" and 1
		0x7FF890E068EB: Jumps to 0x7FF890E06EAC (which throws a NRE) if "{il2cpp field on 15, offset 0x18}" is less than or equal to 1. Implicitly present in managed code, so ignored here.
		0x7FF890E068F8: Copies {'value' (function parameter, type System.String)} from rbx into rdx
		0x7FF890E068FA: Copies {'key' (function parameter, type System.String)} from rdi into rcx
		0x7FF890E06902: Reads the klass pointer representing the declaring type of this method (which is Gallop.PhotoSetActivityTask) and stores in new constant constant17 in register r8
		0x7FF890E06906: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E06908: Copies {'value' (function parameter, type System.String)} from rbx into rdx
		0x7FF890E0690D: Copies {'key' (function parameter, type System.String)} from rdi into rcx
		0x7FF890E06915: [!] Reads field  from {'this' (function parameter, type Gallop.PhotoSetActivityTask)} and stores in a new local 

		0x7FF890E06919: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E0691B: [!] Compares {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and 0
		0x7FF890E0691E: Jumps to 0x7FF890E06EB2 (which throws a NRE) if constant17 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06924: Compares "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" and 2
		0x7FF890E06929: Jumps to 0x7FF890E06EAC (which throws a NRE) if "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" is less than or equal to 2. Implicitly present in managed code, so ignored here.
		0x7FF890E0692F: [!!] Reads value at unknown offset 48 (0x30) on a klass pointer
		0x7FF890E06936: Copies {'value' (function parameter, type System.String)} from rbx into rdx
		0x7FF890E06938: Copies {'key' (function parameter, type System.String)} from rdi into rcx
		0x7FF890E06940: Reads unknown value in stack, offset 128 (0x80) and stores the pointer in register rsi as new constant constant21
		0x7FF890E06948: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E0694A: Loads string "7AÀ" into register rdx as constant {'constant22' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E06951: Copies {'constant21' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E06954: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E06959: [!] Compares  and 0
		0x7FF890E0695C: Jumps to 0x7FF890E06EB2 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06968: Moves constant21 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local10
		0x7FF890E0696D: Copies {'key' (function parameter, type System.String)} from rdi into r9
		0x7FF890E06970: Moves constant22 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local11
		0x7FF890E06978: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant24
		0x7FF890E0697F: Moves value (type System.String) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E06988: [!] Reads field  from {'this' (function parameter, type Gallop.PhotoSetActivityTask)} and stores in a new local 

		0x7FF890E0698C: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E0698E: [!] Compares {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and 0
		0x7FF890E06991: Jumps to 0x7FF890E06EB2 (which throws a NRE) if constant17 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06997: Compares "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" and 3
		0x7FF890E0699C: Jumps to 0x7FF890E06EAC (which throws a NRE) if "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" is less than or equal to 3. Implicitly present in managed code, so ignored here.
		0x7FF890E069A2: [!!] Reads value at unknown offset 56 (0x38) on a klass pointer
		0x7FF890E069A9: Copies {'value' (function parameter, type System.String)} from rbx into rdx
		0x7FF890E069AB: Copies {'key' (function parameter, type System.String)} from rdi into rcx
		0x7FF890E069B3: Loads string "7AÀ" into register rdx as constant {'constant28' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E069BA: Copies {'constant21' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E069BD: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E069BF: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E069C4: [!] Compares  and 0
		0x7FF890E069C7: Jumps to 0x7FF890E06EB2 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E069D3: Moves constant21 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local14
		0x7FF890E069D8: Copies {'key' (function parameter, type System.String)} from rdi into r9
		0x7FF890E069DB: Moves constant28 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local15
		0x7FF890E069E3: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant30
		0x7FF890E069EA: Moves value (type System.String) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E069F3: [!] Reads field  from {'this' (function parameter, type Gallop.PhotoSetActivityTask)} and stores in a new local 

		0x7FF890E069F7: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E069F9: [!] Compares {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and 0
		0x7FF890E069FC: Jumps to 0x7FF890E06EB2 (which throws a NRE) if constant17 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06A02: Compares "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" and 4
		0x7FF890E06A07: Jumps to 0x7FF890E06EAC (which throws a NRE) if "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" is less than or equal to 4. Implicitly present in managed code, so ignored here.
		0x7FF890E06A0D: Reads the element type from the class pointer Il2CppTypeDefinition[namespace='Gallop', name='PhotoSetActivityTask', parentType=System.Object] and stores in register r8
		0x7FF890E06A14: Copies {'value' (function parameter, type System.String)} from rbx into rdx
		0x7FF890E06A16: Copies {'key' (function parameter, type System.String)} from rdi into rcx
		0x7FF890E06A1E: Loads string "7AÀ" into register rdx as constant {'constant34' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E06A25: Copies {'constant21' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E06A28: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E06A2A: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E06A2F: [!] Compares  and 0
		0x7FF890E06A32: Jumps to 0x7FF890E06EB2 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06A3E: Moves constant21 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local18
		0x7FF890E06A43: Copies {'key' (function parameter, type System.String)} from rdi into r9
		0x7FF890E06A46: Moves constant34 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local19
		0x7FF890E06A4E: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant36
		0x7FF890E06A55: Moves value (type System.String) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E06A5E: [!] Reads field  from {'this' (function parameter, type Gallop.PhotoSetActivityTask)} and stores in a new local 

		0x7FF890E06A62: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E06A64: [!] Compares {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and 0
		0x7FF890E06A67: Jumps to 0x7FF890E06EB2 (which throws a NRE) if constant17 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06A6D: Compares "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" and 5
		0x7FF890E06A72: Jumps to 0x7FF890E06EAC (which throws a NRE) if "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" is less than or equal to 5. Implicitly present in managed code, so ignored here.
		0x7FF890E06A78: [!!] Reads value at unknown offset 72 (0x48) on a klass pointer
		0x7FF890E06A7F: Copies {'value' (function parameter, type System.String)} from rbx into rdx
		0x7FF890E06A81: Copies {'key' (function parameter, type System.String)} from rdi into rcx
		0x7FF890E06A89: Loads string "7AÀ" into register rdx as constant {'constant40' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E06A90: Copies {'constant21' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E06A93: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E06A95: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E06A9A: [!] Compares  and 0
		0x7FF890E06A9D: Jumps to 0x7FF890E06EB2 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06AA9: Moves constant21 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local22
		0x7FF890E06AAE: Copies {'key' (function parameter, type System.String)} from rdi into r9
		0x7FF890E06AB1: Moves constant40 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local23
		0x7FF890E06AB9: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant42
		0x7FF890E06AC0: Moves value (type System.String) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E06AC9: [!] Reads field  from {'this' (function parameter, type Gallop.PhotoSetActivityTask)} and stores in a new local 

		0x7FF890E06ACD: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E06ACF: [!] Compares {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and 0
		0x7FF890E06AD2: Jumps to 0x7FF890E06EB2 (which throws a NRE) if constant17 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06AD8: Compares "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" and 6
		0x7FF890E06ADD: Jumps to 0x7FF890E06EAC (which throws a NRE) if "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" is less than or equal to 6. Implicitly present in managed code, so ignored here.
		0x7FF890E06AE3: [!!] Reads value at unknown offset 80 (0x50) on a klass pointer
		0x7FF890E06AEA: Copies {'value' (function parameter, type System.String)} from rbx into rdx
		0x7FF890E06AEC: Copies {'key' (function parameter, type System.String)} from rdi into rcx
		0x7FF890E06AF4: Loads string "7AÀ" into register rdx as constant {'constant46' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E06AFB: Copies {'constant21' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E06AFE: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E06B00: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E06B05: [!] Compares  and 0
		0x7FF890E06B08: Jumps to 0x7FF890E06EB2 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06B14: Moves constant21 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local26
		0x7FF890E06B19: Copies {'key' (function parameter, type System.String)} from rdi into r9
		0x7FF890E06B1C: Moves constant46 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local27
		0x7FF890E06B24: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant48
		0x7FF890E06B2B: Moves value (type System.String) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E06B34: [!] Reads field  from {'this' (function parameter, type Gallop.PhotoSetActivityTask)} and stores in a new local 

		0x7FF890E06B38: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E06B3A: [!] Compares {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and 0
		0x7FF890E06B3D: Jumps to 0x7FF890E06EB2 (which throws a NRE) if constant17 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06B43: Compares "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" and 7
		0x7FF890E06B48: Jumps to 0x7FF890E06EAC (which throws a NRE) if "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" is less than or equal to 7. Implicitly present in managed code, so ignored here.
		0x7FF890E06B4E: [!!] Reads value at unknown offset 88 (0x58) on a klass pointer
		0x7FF890E06B55: Copies {'value' (function parameter, type System.String)} from rbx into rdx
		0x7FF890E06B57: Copies {'key' (function parameter, type System.String)} from rdi into rcx
		0x7FF890E06B5F: Loads string "7AÀ" into register rdx as constant {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
