Type: FriendSearchResponse_CommonResponseFormatter

Method: System.Void Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter::.ctor():	Method Body (x86 ASM):
		0x7FF890E85FC0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x7FF890E8DF85 mov rcx,[7FF893CAFC00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 140705608170496 | None ||| N/A | N/A
		0x7FF890E8DF8C call 00007FF88F1A63E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DF91 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DF93 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DF96 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DF99 call 00007FF88F2B34B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DF9E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DFA1 je short 00007FF890E8DFFFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DFA3 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x7FF890E8DFA7 mov rdx,r12		; DEBUG: {Register}/RDX {Register}/R12 ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DFAA mov [rcx],r12		; DEBUG: {Memory}/None {Register}/R12 ||| RCX | 0 | None ||| N/A | N/A
		0x7FF890E8DFAD call 00007FF88F1A5390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DFB2 lea rcx,[rbx+18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 24 | None ||| N/A | N/A
		0x7FF890E8DFB6 mov rdx,r13		; DEBUG: {Register}/RDX {Register}/R13 ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DFB9 mov [rcx],r13		; DEBUG: {Memory}/None {Register}/R13 ||| RCX | 0 | None ||| N/A | N/A
		0x7FF890E8DFBC call 00007FF88F1A5390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DFC1 mov r13,[rsp+68h]		; DEBUG: {Register}/R13 {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x7FF890E8DFC6 mov rax,rbx		; DEBUG: {Register}/RAX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DFC9 mov r12,[rsp+70h]		; DEBUG: {Register}/R12 {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x7FF890E8DFCE mov rbp,[rsp+0B8h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 184 | None ||| N/A | N/A
		0x7FF890E8DFD6 mov r15,[rsp+60h]		; DEBUG: {Register}/R15 {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x7FF890E8DFDB add rsp,78h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 120
		0x7FF890E8DFDF pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DFE1 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DFE2 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DFE3 pop rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DFE4 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DFE5 mov dword ptr [rdi],1		; DEBUG: {Memory}/None {Immediate32}/None ||| RDI | 0 | None ||| N/A | 1
		0x7FF890E8DFEB jmp short 00007FF890E8DF6Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DFED xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DFEF add rsp,78h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 120
		0x7FF890E8DFF3 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DFF5 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DFF6 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DFF7 pop rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DFF8 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DFF9 call 00007FF88F1A6430h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DFFE int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Int32 Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter::Serialize():
		End of function at 0x7FF890E8DFFF
		Absolute End is at 0x7FF890E8DFFF
		Identified Jump Destination addresses:
			0x7FF890E8DF6F
		0x7FF890E8DCF0: Moves this (type Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter) from register rcx to the stack at offset 8 (0x8)
		0x7FF890E8DCF5: Saves the content of rbx to the stack
		0x7FF890E8DCF6: Saves the content of rsi to the stack
		0x7FF890E8DCF7: Saves the content of rdi to the stack
		0x7FF890E8DCF8: Saves the content of r14 to the stack
		0x7FF890E8DCFE: Compares {Unknown Global at 0x7FF893FF3D44, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x7FF890E8DD0B: Copies {'il2cppMethodInfo' (type )} from rdx into rsi
		0x7FF890E8DD0E: Jumps to 0x7FF890E8DD5F if {Unknown Global at 0x7FF893FF3D44, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x7FF890E8DD10: Loads string "¡BÀ" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E8DD1C: Reads {Unknown Global at 0x7FF893C25D40, first ten bytes are [159 64 5 192 0 0 0 0 221 32], or as chars "@À    Ý "} into register rcx as a constant constant4
		0x7FF890E8DD28: Loads string "Ëf" into register rcx as constant {'constant5' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E8DD34: Reads {Unknown Global at 0x7FF893CA6428, first ten bytes are [127 94 0 32 0 0 0 0 49 26], or as chars "^      1"} into register rcx as a constant constant6
		0x7FF890E8DD40: Loads string "ç " into register rcx as constant {'constant7' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E8DD4C: Loads string "O1 " into register rcx as constant {'constant8' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E8DD5F: Loads string "O1 " into register rcx as constant {'constant9' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E8DD66: Moves 0 (immediate ulong value) to the stack at offset 176 as a new local local1
		0x7FF890E8DD71: Compares "{il2cpp field on {'constant9' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and 0
		0x7FF890E8DD78: Jumps to 0x7FF890E8DD7F if "{il2cpp field on {'constant9' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != 0

		0x7FF890E8DD7A: Calls the il2cpp cctor for the type 
		0x7FF890E8DD7F: Clears register r8, yielding zero-local {'local2' (type System.Int32)}
		0x7FF890E8DD84: Copies {'il2cppMethodInfo' (type )} from rsi into rcx
		0x7FF890E8DD87: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x7FF890E8DD8C: Reads unknown value in stack, offset 192 (0xC0) and stores the pointer in register rdi as new constant constant12
		0x7FF890E8DD9A: [!] Compares {'local3' (type System.NullReferenceException)} and 0
		0x7FF890E8DD9C: Jumps to 0x7FF890E8DFED (which is an if statement's body) if {'local3' (type System.NullReferenceException)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x7FF890E8DDB9: Clears register r15, yielding zero-local {'local4' (type System.Int32)}
		0x7FF890E8DDC3: [!] Compares {'il2cppMethodInfo' (type )} and 0
		0x7FF890E8DDC6: Jumps to 0x7FF890E8DFFF (which throws a NRE) if il2cppMethodInfo equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E8DDCC: [!] Compares  and {Property System.Int32 System.Array::Length() on {'il2cppMethodInfo' (type )}}
		0x7FF890E8DDCF: Jumps to 0x7FF890E8DFF9 (which throws a NRE) if  is greater than or equal to {Property System.Int32 System.Array::Length() on {'il2cppMethodInfo' (type )}}. Implicitly present in managed code, so ignored here.
		0x7FF890E8DDD5: [!] Compares  and 144
		0x7FF890E8DDDA: Jumps to 0x7FF890E8DE04 (which is an if statement's body) if  equals 144 ;  - Increasing indentation - is standard if, unimportant is False

		0x7FF890E8DDDC: Loads string "O1 " into register rcx as constant {'constant16' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E8DDE3: Compares "{il2cpp field on {'constant16' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and {'local4' (type System.Int32)}
		0x7FF890E8DDEA: Jumps to 0x7FF890E8DDF1 if "{il2cpp field on {'constant16' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != {'local4' (type System.Int32)}

		0x7FF890E8DDEC: Calls the il2cpp cctor for the type 
		0x7FF890E8DDF1: Clears register r9, yielding zero-local {'local5' (type System.Int32)}
		0x7FF890E8DDF4: Copies {'constant12' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rdi into r8
		0x7FF890E8DDF9: Copies {'il2cppMethodInfo' (type )} from rsi into rcx
		0x7FF890E8DE01: Copies {'local3' (type System.NullReferenceException)} from rax into r15
		0x7FF890E8DE06: Clears register r12, yielding zero-local {'local6' (type System.Int32)}
		0x7FF890E8DE09: Clears register r13, yielding zero-local {'local7' (type System.Int32)}
		0x7FF890E8DE0C: Clears register rbp, yielding zero-local {'local8' (type System.Int32)}
		0x7FF890E8DE0E: [!] Compares {'local4' (type System.Int32)} and 0
		0x7FF890E8DE11: Jumps to 0x7FF890E8DF7C if {'local4' (type System.Int32)} is less than or equal to 0 ;  - This is probably a goto, jumping to 0x7FF890E8DF7C which is after end of current block @ 0x7FF890E8DE04 (started at 0x7FF890E8DDDC)

		0x7FF890E8DE20: Loads string "O1 " into register rcx as constant {'constant19' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E8DE27: Compares "{il2cpp field on {'constant19' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and 0
		0x7FF890E8DE2E: Jumps to 0x7FF890E8DE35 if "{il2cpp field on {'constant19' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != 0 ;  - This is probably a goto, jumping to 0x7FF890E8DE35 which is after end of current block @ 0x7FF890E8DE04 (started at 0x7FF890E8DDDC)

		0x7FF890E8DE30: Calls the il2cpp cctor for the type 
		0x7FF890E8DE35: Copies {'constant12' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rdi into r9
		0x7FF890E8DE38: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x7FF890E8DE44: Loads a pointer to stack offset 0x50 into register rcx as new constant constant22
		0x7FF890E8DE49: Copies {'il2cppMethodInfo' (type )} from rsi into rdx
		0x7FF890E8DE51: Reads unknown value in stack, offset 160 (0xA0) and stores the pointer in register rcx as new constant constant23
		0x7FF890E8DE5F: [!] Compares {'constant23' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and 0
		0x7FF890E8DE62: Jumps to 0x7FF890E8DFFF (which throws a NRE) if constant23 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E8DE68: Loads the class pointer from local3 into a constant constant25 in register xmm0
		0x7FF890E8DE6B: Clears register r9, yielding zero-local {'local10' (type System.Int32)}
		0x7FF890E8DE6E: Loads a pointer to stack offset 0xB0 into register r8 as new constant constant26
		0x7FF890E8DE76: Loads a pointer to stack offset 0x40 into register rdx as new constant constant27
		0x7FF890E8DE7B: Moves constant25 (type Cpp2IL.Core.Analysis.Il2CppClassIdentifier) from register xmm0 to the stack at offset 64 (0x40) as a new local local11
		0x7FF890E8DE85: Loads string "O1 " into register rcx as constant {'constant28' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E8DE8C: [!] Compares {'local3' (type System.NullReferenceException)} and 0
		0x7FF890E8DE8E: Jumps to 0x7FF890E8DF52 if local3 equals 0 ;  - This is probably a goto, jumping to 0x7FF890E8DF52 which is after end of current block @ 0x7FF890E8DE04 (started at 0x7FF890E8DDDC)

		0x7FF890E8DE94: Compares "{il2cpp field on {'constant28' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and 0
		0x7FF890E8DE9B: Jumps to 0x7FF890E8DEA2 if "{il2cpp field on {'constant28' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != 0 ;  - This is probably a goto, jumping to 0x7FF890E8DEA2 which is after end of current block @ 0x7FF890E8DE04 (started at 0x7FF890E8DDDC)

		0x7FF890E8DE9D: Calls the il2cpp cctor for the type 
		0x7FF890E8DEA2: Clears register r8, yielding zero-local {'local12' (type System.Int32)}
		0x7FF890E8DEA7: Copies {'il2cppMethodInfo' (type )} from rsi into rcx
		0x7FF890E8DEAA: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x7FF890E8DEAF: [!] Compares {'local13' (type System.NullReferenceException)} and 0
		0x7FF890E8DEB1: Jumps to 0x7FF890E8DFE5 if {'local13' (type System.NullReferenceException)} != 0 ;  - This is probably a goto, jumping to 0x7FF890E8DFE5 which is after end of current block @ 0x7FF890E8DE04 (started at 0x7FF890E8DDDC)

		0x7FF890E8DEB7: Reads local {'local1' (type System.UInt64)} from stack offset 176 (0xB0) into register rax
		0x7FF890E8DEBE: [!] Compares {'local1' (type System.UInt64)} and 0
		0x7FF890E8DEC0: Jumps to 0x7FF890E8DF04 if {'local1' (type System.UInt64)} != 0 ;  - This is probably a goto, jumping to 0x7FF890E8DF04 which is after end of current block @ 0x7FF890E8DE04 (started at 0x7FF890E8DDDC)

		0x7FF890E8DEC2: Reads {Unknown Global at 0x7FF893C25D40, first ten bytes are [159 64 5 192 0 0 0 0 221 32], or as chars "@À    Ý "} into register rdx as a constant constant34
		0x7FF890E8DECC: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E8DED1: [!] Compares {'local1' (type System.UInt64)} and 0
		0x7FF890E8DED4: Jumps to 0x7FF890E8DFFF (which throws a NRE) if local1 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E8DEDA: Reads {Unknown Global at 0x7FF893CA6428, first ten bytes are [127 94 0 32 0 0 0 0 49 26], or as chars "^      1"} into register rdx as a constant constant36
		0x7FF890E8DEE1: [!] Writes the constant 0x1 into operand {'local14' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890E8DEE6: Moves constant12 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local15
		0x7FF890E8DEEB: Copies {'il2cppMethodInfo' (type )} from rsi into r9
		0x7FF890E8DEF3: Copies {'local1' (type System.UInt64)} from rax into r8
		0x7FF890E8DEFF: Copies {'local1' (type System.UInt64)} from rax into r12
		0x7FF890E8DF02: Jumps to 0x7FF890E8DF6F (which is an function-local jump destination)

		0x7FF890E8DF04: [!] Compares {'local1' (type System.UInt64)} and 1
		0x7FF890E8DF07: Jumps to 0x7FF890E8DF4B if {'local1' (type System.UInt64)} != 1 ;  - This is probably a goto, jumping to 0x7FF890E8DF4B which is after end of current block @ 0x7FF890E8DE04 (started at 0x7FF890E8DDDC)

		0x7FF890E8DF09: Loads string "¡BÀ" into register rdx as constant {'constant38' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E8DF13: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E8DF18: [!] Compares {'local1' (type System.UInt64)} and 0
		0x7FF890E8DF1B: Jumps to 0x7FF890E8DFFF (which throws a NRE) if local1 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E8DF21: Loads string "Ëf" into register rdx as constant {'constant40' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E8DF28: [!] Writes the constant 0x1 into operand {'local16' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890E8DF2D: Moves constant12 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local17
		0x7FF890E8DF32: Copies {'il2cppMethodInfo' (type )} from rsi into r9
		0x7FF890E8DF3A: Copies {'local1' (type System.UInt64)} from rax into r8
		0x7FF890E8DF46: Copies {'local1' (type System.UInt64)} from rax into r13
		0x7FF890E8DF49: Jumps to 0x7FF890E8DF6F (which is an function-local jump destination)

		0x7FF890E8DF4B: Loads string "O1 " into register rcx as constant {'constant41' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E8DF52: Compares "{il2cpp field on {'constant41' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and 0
		0x7FF890E8DF59: Jumps to 0x7FF890E8DF60 if "{il2cpp field on {'constant41' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != 0 ;  - This is probably a goto, jumping to 0x7FF890E8DF60 which is after end of current block @ 0x7FF890E8DE04 (started at 0x7FF890E8DDDC)

		0x7FF890E8DF5B: Calls the il2cpp cctor for the type 
		0x7FF890E8DF60: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x7FF890E8DF65: Copies {'il2cppMethodInfo' (type )} from rsi into rcx

		Jump Destination (0x7FF890E8DF6F):
		0x7FF890E8DF71: [!] Adds 1 to the value {'local8' (type System.Int32)}, stored in rbp
		0x7FF890E8DF73: [!] Compares {'local8' (type System.Int32)} and {'local4' (type System.Int32)}
		0x7FF890E8DF85: Loads string "ç " into register rcx as constant {'constant44' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E8DF8C: [!] Allocates an instance of type  and stores it as  in rax.

		0x7FF890E8DF91: Clears register rdx, yielding zero-local {'local19' (type System.Int32)}
		0x7FF890E8DF93: Copies {'local1' (type System.UInt64)} from rax into rcx
		0x7FF890E8DF96: Copies {'local1' (type System.UInt64)} from rax into rbx



	Generated Pseudocode:

	Declaring Type: Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter
	System.Int32 Serialize()
		ulong local2 = 0
		throw new System.NullReferenceException()

		if (local3 == 0)
		    ulong local4 = 0

		    if ( != 144)
		        ulong local5 = 0
		    endif
            
		    ulong local6 = 0
		    ulong local7 = 0
		    ulong local8 = 0

		    if (local4 <= 0)
                goto INSN_7FF890E8DF7C
            endif
		    ulong local10 = 0

		    if (local3 == 0)
                goto INSN_7FF890E8DF52
            endif
		    ulong local12 = 0
		    throw new System.NullReferenceException()

		    if (local13 != 0)
                goto INSN_7FF890E8DFE5
            endif

		    if (local1 != 0)
                goto INSN_7FF890E8DF04
            endif

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Int64 local14 = 1

		    INSN_7FF890E8DF04:

		    if (local1 != 1)
                goto INSN_7FF890E8DF4B
            endif

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Int64 local16 = 1

		    INSN_7FF890E8DF4B:

		    INSN_7FF890E8DF52:
		    ulong local18 = 0
		    local8 += 1

		    INSN_7FF890E8DF7C:
		      = new ()
		    ulong local19 = 0


Generated IL:
	

Method: System.Void Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter::Deserialize():	Method Body (x86 ASM):
		0x7FF890E955D0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x7FF890E955D5 push rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E955D6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E955D7 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E955D9 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x7FF890E955DD cmp byte ptr [7FF893FF3D64h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 140705611595108 | None ||| N/A | 0
		0x7FF890E955E4 mov rbp,r9		; DEBUG: {Register}/RBP {Register}/R9 ||| None | 0 | None ||| N/A | N/A
		0x7FF890E955E7 mov ebx,r8d		; DEBUG: {Register}/EBX {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x7FF890E955EA mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E955ED mov r14,rcx		; DEBUG: {Register}/R14 {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E955F0 jne short 00007FF890E9561Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E955F2 lea rcx,[7FF893C2C850h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 140705607632976 | None ||| N/A | N/A
		0x7FF890E955F9 call 00007FF88F1A6160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E955FE lea rcx,[7FF893CAD2B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 140705608159928 | None ||| N/A | N/A
		0x7FF890E95605 call 00007FF88F1A6160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E9560A lea rcx,[7FF893C26A10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 140705607608848 | None ||| N/A | N/A
		0x7FF890E95611 call 00007FF88F1A6160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E95616 mov byte ptr [7FF893FF3D64h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 140705611595108 | None ||| N/A | 1
		0x7FF890E9561D mov rcx,[7FF893C26A10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 140705607608848 | None ||| N/A | N/A
		0x7FF890E95624 test rbp,rbp		; DEBUG: {Register}/RBP {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x7FF890E95627 je near ptr 00007FF890E95C44h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E9562D mov [rsp+68h],r15		; DEBUG: {Memory}/None {Register}/R15 ||| RSP | 104 | None ||| N/A | N/A
		0x7FF890E95632 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x7FF890E95639 mov r15d,ebx		; DEBUG: {Register}/R15D {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E9563C jne short 00007FF890E95643h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E9563E call 00007FF88F1A64F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E95643 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x7FF890E95646 mov [rsp+60h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 96 | None ||| N/A | N/A
		0x7FF890E9564B mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E9564D mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x7FF890E95650 lea r8d,[r9+0Fh]		; DEBUG: {Register}/R8D {Memory}/None ||| R9 | 15 | None ||| N/A | N/A
		0x7FF890E95654 call 00007FF8903D7F90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E95659 mov r8,[r14+18h]		; DEBUG: {Register}/R8 {Memory}/None ||| R14 | 24 | None ||| N/A | N/A
		0x7FF890E9565D add ebx,eax		; DEBUG: {Register}/EBX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E9565F test r8,r8		; DEBUG: {Register}/R8 {Register}/R8 ||| None | 0 | None ||| N/A | N/A
		0x7FF890E95662 je near ptr 00007FF890E95C72h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E95668 cmp dword ptr [r8+18h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| R8 | 24 | None ||| N/A | 0
		0x7FF890E9566D jbe near ptr 00007FF890E95C6Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E95673 mov r8,[r8+20h]		; DEBUG: {Register}/R8 {Memory}/None ||| R8 | 32 | None ||| N/A | N/A
		0x7FF890E95677 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x7FF890E9567A mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E9567C mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x7FF890E9567F call 00007FF8903DA820h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E95684 mov r8,[rbp+10h]		; DEBUG: {Register}/R8 {Memory}/None ||| RBP | 16 | None ||| N/A | N/A
		0x7FF890E95688 add ebx,eax		; DEBUG: {Register}/EBX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E9568A mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E9568C xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x7FF890E9568F mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x7FF890E95692 call 00007FF8903D9200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E95697 mov r8,[r14+18h]		; DEBUG: {Register}/R8 {Memory}/None ||| R14 | 24 | None ||| N/A | N/A
